Symbol,Security_id
MMM,1
AOS,2
ABT,3
ABBV,4
ACN,5
ATVI,6
AYI,7
ADBE,8
AAP,9
AMD,10
AES,11
AET,12
AMG,13
AFL,14
A,15
APD,16
AKAM,17
ALK,18
ALB,19
ARE,20
ALXN,21
ALGN,22
ALLE,23
AGN,24
ADS,25
LNT,26
ALL,27
GOOGL,28
GOOG,29
MO,30
AMZN,31
AEE,32
AAL,33
AEP,34
AXP,35
AIG,36
AMT,37
AWK,38
AMP,39
ABC,40
AME,41
AMGN,42
APH,43
APC,44
ADI,45
ANDV,46
ANSS,47
ANTM,48
AON,49
APA,50
AIV,51
AAPL,52
AMAT,53
APTV,54
ADM,55
ARNC,56
AJG,57
AIZ,58
T,59
ADSK,60
ADP,61
AZO,62
AVB,63
AVY,64
BHGE,65
BLL,66
BAC,67
BAX,68
BBT,69
BDX,70
BRK.B,71
BBY,72
BIIB,73
BLK,74
HRB,75
BA,76
BKNG,77
BWA,78
BXP,79
BSX,80
BHF,81
BMY,82
AVGO,83
BF.B,84
CHRW,85
CA,86
COG,87
CDNS,88
CPB,89
COF,90
CAH,91
KMX,92
CCL,93
CAT,94
CBOE,95
CBRE,96
CBS,97
CELG,98
CNC,99
CNP,100
CTL,101
CERN,102
CF,103
SCHW,104
CHTR,105
CVX,106
CMG,107
CB,108
CHD,109
CI,110
XEC,111
CINF,112
CTAS,113
CSCO,114
C,115
CFG,116
CTXS,117
CME,118
CMS,119
KO,120
CTSH,121
CL,122
CMCSA,123
CMA,124
CAG,125
CXO,126
COP,127
ED,128
STZ,129
GLW,130
COST,131
COTY,132
CCI,133
CSRA,134
CSX,135
CMI,136
CVS,137
DHI,138
DHR,139
DRI,140
DVA,141
DE,142
DAL,143
XRAY,144
DVN,145
DLR,146
DFS,147
DISCA,148
DISCK,149
DISH,150
DG,151
DLTR,152
D,153
DOV,154
DWDP,155
DPS,156
DTE,157
DUK,158
DRE,159
DXC,160
ETFC,161
EMN,162
ETN,163
EBAY,164
ECL,165
EIX,166
EW,167
EA,168
EMR,169
ETR,170
EVHC,171
EOG,172
EQT,173
EFX,174
EQIX,175
EQR,176
ESS,177
EL,178
RE,179
ES,180
EXC,181
EXPE,182
EXPD,183
ESRX,184
EXR,185
XOM,186
FFIV,187
FB,188
FAST,189
FRT,190
FDX,191
FIS,192
FITB,193
FE,194
FISV,195
FLIR,196
FLS,197
FLR,198
FMC,199
FL,200
F,201
FTV,202
FBHS,203
BEN,204
FCX,205
GPS,206
GRMN,207
IT,208
GD,209
GE,210
GGP,211
GIS,212
GM,213
GPC,214
GILD,215
GPN,216
GS,217
GT,218
GWW,219
HAL,220
HBI,221
HOG,222
HRS,223
HIG,224
HAS,225
HCA,226
HCP,227
HP,228
HSIC,229
HES,230
HPE,231
HLT,232
HOLX,233
HD,234
HON,235
HRL,236
HST,237
HPQ,238
HUM,239
HBAN,240
HII,241
IDXX,242
INFO,243
ITW,244
ILMN,245
INCY,246
IR,247
INTC,248
ICE,249
IBM,250
IP,251
IPG,252
IFF,253
INTU,254
ISRG,255
IVZ,256
IPGP,257
IQV,258
IRM,259
JBHT,260
JEC,261
SJM,262
JNJ,263
JCI,264
JPM,265
JNPR,266
KSU,267
K,268
KEY,269
KMB,270
KIM,271
KMI,272
KLAC,273
KSS,274
KHC,275
KR,276
LB,277
LLL,278
LH,279
LRCX,280
LEG,281
LEN,282
LUK,283
LLY,284
LNC,285
LKQ,286
LMT,287
L,288
LOW,289
LYB,290
MTB,291
MAC,292
M,293
MRO,294
MPC,295
MAR,296
MMC,297
MLM,298
MAS,299
MA,300
MAT,301
MKC,302
MCD,303
MCK,304
MDT,305
MRK,306
MET,307
MTD,308
MGM,309
KORS,310
MCHP,311
MU,312
MSFT,313
MAA,314
MHK,315
TAP,316
MDLZ,317
MON,318
MNST,319
MCO,320
MS,321
MSI,322
MYL,323
NDAQ,324
NOV,325
NAVI,326
NKTR,327
NTAP,328
NFLX,329
NWL,330
NFX,331
NEM,332
NWSA,333
NWS,334
NEE,335
NLSN,336
NKE,337
NI,338
NBL,339
JWN,340
NSC,341
NTRS,342
NOC,343
NCLH,344
NRG,345
NUE,346
NVDA,347
ORLY,348
OXY,349
OMC,350
OKE,351
ORCL,352
PCAR,353
PKG,354
PH,355
PAYX,356
PYPL,357
PNR,358
PBCT,359
PEP,360
PKI,361
PRGO,362
PFE,363
PCG,364
PM,365
PSX,366
PNW,367
PXD,368
PNC,369
RL,370
PPG,371
PPL,372
PX,373
PFG,374
PG,375
PGR,376
PLD,377
PRU,378
PEG,379
PSA,380
PHM,381
PVH,382
QRVO,383
QCOM,384
PWR,385
DGX,386
RRC,387
RJF,388
RTN,389
O,390
RHT,391
REG,392
REGN,393
RF,394
RSG,395
RMD,396
RHI,397
ROK,398
COL,399
ROP,400
ROST,401
RCL,402
SPGI,403
CRM,404
SBAC,405
SCG,406
SLB,407
STX,408
SEE,409
SRE,410
SHW,411
SPG,412
SWKS,413
SLG,414
SNA,415
SO,416
LUV,417
SWK,418
SBUX,419
STT,420
SRCL,421
SYK,422
STI,423
SIVB,424
SYMC,425
SYF,426
SNPS,427
SYY,428
TROW,429
TTWO,430
TPR,431
TGT,432
TEL,433
FTI,434
TXN,435
TXT,436
BK,437
CLX,438
COO,439
HSY,440
MOS,441
TRV,442
DIS,443
TMO,444
TIF,445
TWX,446
TJX,447
TMK,448
TSS,449
TSCO,450
TDG,451
TRIP,452
FOXA,453
FOX,454
TSN,455
USB,456
UDR,457
ULTA,458
UAA,459
UA,460
UNP,461
UAL,462
UNH,463
UPS,464
URI,465
UTX,466
UHS,467
UNM,468
VFC,469
VLO,470
VAR,471
VTR,472
VRSN,473
VRSK,474
VZ,475
VRTX,476
VIAB,477
V,478
VNO,479
VMC,480
WMT,481
WBA,482
WM,483
WAT,484
WEC,485
WFC,486
WELL,487
WDC,488
WU,489
WRK,490
WY,491
WHR,492
WMB,493
WLTW,494
WYN,495
WYNN,496
XEL,497
XRX,498
XLNX,499
XL,500
XYL,501
YUM,502
ZBH,503
ZION,504
ZTS,505
